FY,County,Total Loan Amount,DPA Loan Amount,Mortgages Financed
2023,ALLEGANY,3457225.00,153887.00,28
2023,ANNE ARUNDEL,44732671.00,1788289.00,147
2023,BALTIMORE CITY,117811864.00,4995243.00,543
2023,BALTIMORE CO.,89167032.00,3666239.00,355
2023,CALVERT,13940151.00,537167.00,44
2023,CAROLINE,3262065.00,122749.00,14
2023,CARROLL,6072228.00,239407.00,21
2023,CECIL,8404246.00,307429.00,35
2023,CHARLES,55113363.00,2196752.00,155
2023,DORCHESTER,4630469.00,152122.00,22
2023,FREDERICK,27344240.00,965708.00,83
2023,GARRETT,520568.00,17000.00,3
2023,HARFORD,25403304.00,962918.00,102
2023,HOWARD,10822646.00,392708.00,34
2023,KENT,1175773.00,31367.00,5
2023,MONTGOMERY,50649887.00,2533028.00,154
2023,PRINCE GEORGE'S,139639771.00,5583626.00,414
2023,QUEEN ANNE'S,3174864.00,72964.00,12
2023,SAINT MARY'S,14354550.00,446087.00,53
2023,SOMERSET,1799407.00,61573.00,9
2023,TALBOT,1129141.00,43212.00,4
2023,WASHINGTON,20249277.00,784913.00,91
2023,WICOMICO,8002280.00,324201.00,41
2023,WORCESTER,1888332.00,84482.00,8
2022,ALLEGANY,4026259.00,115497.00,31
2022,ANNE ARUNDEL,72205422.00,1502046.00,242
2022,BALTIMORE CITY,114403478.00,2656671.00,564
2022,BALTIMORE CO.,125102523.00,2647097.00,516
2022,CALVERT,24180584.00,329265.00,74
2022,CAROLINE,6254509.00,137423.00,26
2022,CARROLL,8599432.00,196739.00,31
2022,CECIL,11643832.00,264364.00,49
2022,CHARLES,106253834.00,2430524.00,314
2022,DORCHESTER,3214008.00,59633.00,13
2022,FREDERICK,40740388.00,736212.00,129
2022,GARRETT,2029616.00,53550.00,9
2022,HARFORD,38681721.00,727305.00,158
2022,HOWARD,18664797.00,337597.00,64
2022,KENT,1433233.00,26117.00,7
2022,MONTGOMERY,64483821.00,2254982.00,201
2022,PRINCE GEORGE'S,215128808.00,4512742.00,632
2022,QUEEN ANNE'S,3593443.00,70744.00,13
2022,SAINT MARY'S,13071407.00,265562.00,54
2022,SOMERSET,2111398.00,54557.00,12
2022,TALBOT,1149895.00,29192.00,5
2022,WASHINGTON,17935325.00,409180.00,87
2022,WICOMICO,14861945.00,347420.00,75
2022,WORCESTER,1713802.00,30582.00,10
2021,ALLEGANY,2799665.00,71540.00,25
2021,ANNE ARUNDEL,102575223.00,2403046.00,371
2021,BALTIMORE CITY,130697664.00,3373675.00,659
2021,BALTIMORE CO.,149870870.00,3624837.00,664
2021,CALVERT,24202213.00,457144.00,79
2021,CAROLINE,3776542.00,64533.00,18
2021,CARROLL,14259252.00,317107.00,57
2021,CECIL,10817915.00,285272.00,48
2021,CHARLES,87865508.00,2096758.00,284
2021,DORCHESTER,2948915.00,43093.00,16
2021,FREDERICK,52705387.00,1027584.00,182
2021,GARRETT,456683.00,5000.00,3
2021,HARFORD,46998490.00,1069651.00,210
2021,HOWARD,23018200.00,506262.00,80
2021,KENT,2497844.00,33148.00,14
2021,MONTGOMERY,69295274.00,2272480.00,218
2021,PRINCE GEORGE'S,256796463.00,6163092.00,806
2021,QUEEN ANNE'S,4237753.00,49033.00,16
2021,SAINT MARY'S,9222469.00,189473.00,38
2021,SOMERSET,1380599.00,31713.00,8
2021,TALBOT,1444600.00,5000.00,6
2021,WASHINGTON,18986322.00,498504.00,101
2021,WICOMICO,14826856.00,375086.00,89
2021,WORCESTER,486100.00,15891.00,3
2020,ALLEGANY,2348233.00,100000.00,24
2020,ANNE ARUNDEL,128106476.00,2911544.00,488
2020,BALTIMORE,164124533.00,3806676.00,779
2020,BALTIMORE CITY,119756314.00,3120377.00,658
2020,CALVERT,26525647.00,263335.00,102
2020,CAROLINE,8240721.00,90910.00,42
2020,CARROLL,17196207.00,289957.00,70
2020,CECIL,11758526.00,241609.00,61
2020,CHARLES,102106170.00,2355743.00,368
2020,DORCHESTER,2966686.00,26775.00,17
2020,FREDERICK,49228443.00,976112.00,184
2020,GARRETT,1456200.00,50000.00,13
2020,HARFORD,55913298.00,1236288.00,265
2020,HOWARD,28338673.00,547898.00,101
2020,KENT,2530331.00,34270.00,13
2020,MONTGOMERY,85239823.00,2646397.00,279
2020,PRINCE GEORGE'S,250460180.00,6097212.00,855
2020,QUEEN ANNE'S,5864613.00,72899.00,25
2020,SAINT MARY'S,28537382.00,230365.00,121
2020,SOMERSET,1672373.00,46492.00,12
2020,TALBOT,4903196.00,42173.00,23
2020,WASHINGTON,24860823.00,675328.00,150
2020,WICOMICO,15854519.00,355047.00,100
2020,WORCESTER,3535359.00,82448.00,21
